orientation,algorithm,count,cols,rows,atlas_width,atlas_height,aspect_delta_px,empty_cells,empty_ratio,blank_area_px
flat long64,current,143,11,13,704,715,11,0,0.000000,0
flat long64,current,144,12,12,768,660,108,0,0.000000,0
flat long64,current,145,10,15,640,825,185,5,0.033333,17600
flat long64,current,146,10,15,640,825,185,4,0.026667,14080
flat long64,current,147,10,15,640,825,185,3,0.020000,10560
flat long64,current,148,10,15,640,825,185,2,0.013333,7040
flat long64,current,149,10,15,640,825,185,1,0.006667,3520
flat long64,current,150,10,15,640,825,185,0,0.000000,0
flat long64,current,151,11,14,704,770,66,3,0.019481,10560
flat long64,current,152,11,14,704,770,66,2,0.012987,7040
flat long64,current,153,11,14,704,770,66,1,0.006494,3520
flat long64,current,154,11,14,704,770,66,0,0.000000,0
flat long64,current,155,12,13,768,715,53,1,0.006410,3520
flat long64,current,156,12,13,768,715,53,0,0.000000,0
flat long64,current,157,10,16,640,880,240,3,0.018750,10560
flat long64,current,158,10,16,640,880,240,2,0.012500,7040
flat long64,current,159,10,16,640,880,240,1,0.006250,3520
flat long64,current,160,10,16,640,880,240,0,0.000000,0
flat long64,current,161,11,15,704,825,121,4,0.024242,14080
flat long64,current,162,11,15,704,825,121,3,0.018182,10560
flat long64,current,163,11,15,704,825,121,2,0.012121,7040
flat long64,current,164,11,15,704,825,121,1,0.006061,3520
flat long64,current,165,11,15,704,825,121,0,0.000000,0
flat long64,current,166,12,14,768,770,2,2,0.011905,7040
flat long64,current,167,12,14,768,770,2,1,0.005952,3520
flat long64,current,168,12,14,768,770,2,0,0.000000,0
flat long64,current,169,13,13,832,715,117,0,0.000000,0
flat long64,current,170,10,17,640,935,295,0,0.000000,0
flat long64,current,171,11,16,704,880,176,5,0.028409,17600
flat long64,current,172,11,16,704,880,176,4,0.022727,14080
flat long64,current,173,11,16,704,880,176,3,0.017045,10560
flat long64,current,174,11,16,704,880,176,2,0.011364,7040
flat long64,current,175,11,16,704,880,176,1,0.005682,3520
flat long64,current,176,11,16,704,880,176,0,0.000000,0
flat long64,current,177,12,15,768,825,57,3,0.016667,10560
flat long64,current,178,12,15,768,825,57,2,0.011111,7040
flat long64,current,179,12,15,768,825,57,1,0.005556,3520
flat long64,current,180,12,15,768,825,57,0,0.000000,0
flat long64,current,181,13,14,832,770,62,1,0.005495,3520
flat long64,current,182,13,14,832,770,62,0,0.000000,0
flat long64,current,183,11,17,704,935,231,4,0.021390,14080
flat long64,current,184,11,17,704,935,231,3,0.016043,10560
flat long64,current,185,11,17,704,935,231,2,0.010695,7040
flat long64,current,186,11,17,704,935,231,1,0.005348,3520
flat long64,current,187,11,17,704,935,231,0,0.000000,0
flat long64,current,188,12,16,768,880,112,4,0.020833,14080
flat long64,current,189,12,16,768,880,112,3,0.015625,10560
flat long64,current,190,12,16,768,880,112,2,0.010417,7040
flat long64,current,191,12,16,768,880,112,1,0.005208,3520
flat long64,current,192,12,16,768,880,112,0,0.000000,0
flat long64,current,193,13,15,832,825,7,2,0.010256,7040
flat long64,current,194,13,15,832,825,7,1,0.005128,3520
flat long64,current,195,13,15,832,825,7,0,0.000000,0
flat long64,current,196,14,14,896,770,126,0,0.000000,0
flat long64,current,197,11,18,704,990,286,1,0.005051,3520
flat long64,current,198,11,18,704,990,286,0,0.000000,0
flat long64,current,199,12,17,768,935,167,5,0.024510,17600
flat long64,current,200,12,17,768,935,167,4,0.019608,14080
flat long64,current,201,12,17,768,935,167,3,0.014706,10560
flat long64,current,202,12,17,768,935,167,2,0.009804,7040
flat long64,current,203,12,17,768,935,167,1,0.004902,3520
flat long64,current,204,12,17,768,935,167,0,0.000000,0
flat long64,current,205,13,16,832,880,48,3,0.014423,10560
flat long64,current,206,13,16,832,880,48,2,0.009615,7040
flat long64,current,207,13,16,832,880,48,1,0.004808,3520
flat long64,current,208,13,16,832,880,48,0,0.000000,0
flat long64,current,209,14,15,896,825,71,1,0.004762,3520
flat long64,current,210,14,15,896,825,71,0,0.000000,0
flat long64,current,211,12,18,768,990,222,5,0.023148,17600
flat long64,current,212,12,18,768,990,222,4,0.018519,14080
flat long64,current,213,12,18,768,990,222,3,0.013889,10560
flat long64,current,214,12,18,768,990,222,2,0.009259,7040
flat long64,current,215,12,18,768,990,222,1,0.004630,3520
flat long64,current,216,12,18,768,990,222,0,0.000000,0
flat long64,current,217,13,17,832,935,103,4,0.018100,14080
flat long64,current,218,13,17,832,935,103,3,0.013575,10560
flat long64,current,219,13,17,832,935,103,2,0.009050,7040
flat long64,current,220,13,17,832,935,103,1,0.004525,3520
flat long64,current,221,13,17,832,935,103,0,0.000000,0
flat long64,current,222,14,16,896,880,16,2,0.008929,7040
flat long64,current,223,14,16,896,880,16,1,0.004464,3520
flat long64,current,224,14,16,896,880,16,0,0.000000,0
flat long64,current,225,15,15,960,825,135,0,0.000000,0
flat long64,current,226,12,19,768,1045,277,2,0.008772,7040
flat long64,current,227,12,19,768,1045,277,1,0.004386,3520
flat long64,current,228,12,19,768,1045,277,0,0.000000,0
flat long64,current,229,13,18,832,990,158,5,0.021368,17600
flat long64,current,230,13,18,832,990,158,4,0.017094,14080
flat long64,current,231,13,18,832,990,158,3,0.012821,10560
flat long64,current,232,13,18,832,990,158,2,0.008547,7040
flat long64,current,233,13,18,832,990,158,1,0.004274,3520
flat long64,current,234,13,18,832,990,158,0,0.000000,0
flat long64,current,235,14,17,896,935,39,3,0.012605,10560
flat long64,current,236,14,17,896,935,39,2,0.008403,7040
flat long64,current,237,14,17,896,935,39,1,0.004202,3520
flat long64,current,238,14,17,896,935,39,0,0.000000,0
flat long64,current,239,15,16,960,880,80,1,0.004167,3520
flat long64,current,240,15,16,960,880,80,0,0.000000,0
flat long64,current,241,13,19,832,1045,213,6,0.024291,21120
flat long64,current,242,13,19,832,1045,213,5,0.020243,17600
flat long64,current,243,13,19,832,1045,213,4,0.016194,14080
flat long64,current,244,13,19,832,1045,213,3,0.012146,10560
flat long64,current,245,13,19,832,1045,213,2,0.008097,7040
flat long64,current,246,13,19,832,1045,213,1,0.004049,3520
flat long64,current,247,13,19,832,1045,213,0,0.000000,0
flat long64,current,248,14,18,896,990,94,4,0.015873,14080
flat long64,current,249,14,18,896,990,94,3,0.011905,10560
flat long64,current,250,14,18,896,990,94,2,0.007937,7040
flat long64,current,251,14,18,896,990,94,1,0.003968,3520
flat long64,current,252,14,18,896,990,94,0,0.000000,0
flat long64,current,253,15,17,960,935,25,2,0.007843,7040
flat long64,current,254,15,17,960,935,25,1,0.003922,3520
flat long64,current,255,15,17,960,935,25,0,0.000000,0
flat long64,current,256,16,16,1024,880,144,0,0.000000,0
